"game_id","date","time","home_short","away_short","favorite","espn_spread","oddshark_spread","update_ts"
82,"2017-09-02","4:30 PM PT","PUR","LOU","LOU",24.5,24.5,2017-08-31 10:30:11
83,"2017-09-03","6:30 PM PT","LSU","BYU","LSU",15.5,15.5,2017-08-31 10:30:11
84,"2017-09-02","4:00 PM PT","OHIO","HAMP","",NA,NA,2017-08-31 10:30:11
85,"2017-09-02","12:30 PM PT","ND","TEM","ND",18.5,18.5,2017-08-31 10:30:11
86,"2017-09-02","1:00 PM PT","USM","UK","UK",10.5,NA,2017-08-31 10:30:11
87,"2017-09-03","5:00 PM PT","TULN","GRAM","",NA,NA,2017-08-31 10:30:11
88,"2017-09-03","5:00 PM PT","MTSU","VAN","VAN",3,3.5,2017-08-31 10:30:11
89,"2017-09-03","5:30 PM PT","SDSU","UCD","",NA,NA,2017-08-31 10:30:11
90,"2017-09-03","4:30 PM PT","UCLA","TA&M","UCLA",3.5,3.5,2017-08-31 10:30:11
91,"2017-09-03","4:30 PM PT","VT","WVU","VT",4,4,2017-08-31 10:30:11
92,"2017-09-05","5:00 PM PT","GT","TENN","TENN",3,3,2017-08-31 10:30:11
