"egame_id","game_id","away","home","away_short","home_short","date","time","favorite","espn_spread","update_ts"
400945248,36,"Incarnate Word","Fresno State","IW","FRES","2017-09-03","10:00 PM ","",NA,2017-08-26 13:07:30
400933831,37,"Appalachian State","Georgia","APP","UGA","2017-09-02","6:15 PM ","UGA",14,2017-08-26 13:07:30
400945249,38,"Western Carolina","Hawai'i","WCU","HAW","2017-09-03","11:59 PM ","",NA,2017-08-26 13:07:30
400935232,39,"Ball State","Illinois","BALL","ILL","2017-09-02","12:00 PM ","ILL",7,2017-08-26 13:07:30
400935233,40,"Wyoming","Iowa","WYO","IOWA","2017-09-02","12:00 PM ","IOWA",12.5,2017-08-26 13:07:30
400934488,41,"Northern Iowa","Iowa State","UNI","ISU","2017-09-03","8:00 PM ","",NA,2017-08-26 13:07:30
400934490,42,"Southeast Missouri State","Kansas","SEMO","KU","2017-09-02","7:00 PM ","",NA,2017-08-26 13:07:30
400934491,43,"Central Arkansas","Kansas State","UCA","KSU","2017-09-02","7:10 PM ","",NA,2017-08-26 13:07:30
400944828,44,"Southeastern Louisiana","Louisiana","SELA","ULL","2017-09-02","7:00 PM ","",NA,2017-08-26 13:07:30
400938593,45,"Northwestern State","Louisiana Tech","NWST","LT","2017-09-02","7:00 PM ","",NA,2017-08-26 13:07:30
400938594,46,"Miami (OH)","Marshall","M-OH","MRSH","2017-09-02","6:30 PM ","",NA,2017-08-26 13:07:30
400937449,47,"Bethune-Cookman","Miami","BCU","MIAMI","2017-09-02","12:30 PM ","",NA,2017-08-26 13:07:30
400935234,48,"Bowling Green","Michigan State","BGSU","MSU","2017-09-02","12:00 PM ","MSU",18,2017-08-26 13:07:30
400933835,49,"Charleston Southern","Mississippi State","CHSO","MSST","2017-09-02","4:00 PM ","",NA,2017-08-26 13:07:30
400933836,50,"Missouri State","Missouri","MOST","MIZ","2017-09-02","12:00 PM ","",NA,2017-08-26 13:07:30
400935235,51,"Arkansas State","Nebraska","ARST","NEB","2017-09-03","8:00 PM ","NEB",16.5,2017-08-26 13:07:30
400945247,52,"Abilene Christian","New Mexico","ACU","UNM","2017-09-03","8:00 PM ","",NA,2017-08-26 13:07:30
400935256,53,"California","North Carolina","CAL","UNC","2017-09-02","12:20 PM ","UNC",11.5,2017-08-26 13:07:30
400938595,54,"Lamar","North Texas","LAM","UNT","2017-09-02","7:00 PM ","",NA,2017-08-26 13:07:30
400935236,55,"Nevada","Northwestern","NEV","NW","2017-09-02","3:30 PM ","NW",24.5,2017-08-26 13:07:30
400934492,56,"UTEP","Oklahoma","UTEP","OKLA","2017-09-02","3:30 PM ","OKLA",1,2017-08-26 13:07:30
400934493,57,"Tulsa","Oklahoma State","TLSA","OKST","2017-08-31","7:30 PM ","OKST",17,2017-08-26 13:07:30
400938596,58,"Albany","Old Dominion","ALBY","ODU","2017-09-02","6:00 PM ","",NA,2017-08-26 13:07:30
400933834,59,"South Alabama","Ole Miss","USA","MISS","2017-09-02","7:30 PM ","MISS",24,2017-08-26 13:07:30
400935253,60,"Southern Utah","Oregon","SUU","ORE","2017-09-03","8:15 PM ","",NA,2017-08-26 13:07:30
400935254,61,"Portland State","Oregon State","PRST","ORST","2017-09-02","2:00 PM ","",NA,2017-08-26 13:07:30
400935237,62,"Akron","Penn State","AKR","PSU","2017-09-02","12:00 PM ","PSU",32,2017-08-26 13:07:30
400937450,63,"Youngstown State","Pittsburgh","YSU","PITT","2017-09-02","1:00 PM ","",NA,2017-08-26 13:07:30
400945251,64,"Cal Poly","San José State","CP","SJSU","2017-09-02","7:30 PM ","",NA,2017-08-26 13:07:30
400941792,65,"Stephen F. Austin","SMU","SFA","SMU","2017-09-02","7:00 PM ","",NA,2017-08-26 13:07:30
400934494,66,"Jackson State","TCU","JKST","TCU","2017-09-03","8:00 PM ","",NA,2017-08-26 13:07:30
400934495,67,"Maryland","Texas","MD","TEX","2017-09-02","12:00 PM ","TEX",17.5,2017-08-26 13:07:30
400944829,68,"Houston Baptist","Texas State","HBU","TXST","2017-09-02","7:00 PM ","",NA,2017-08-26 13:07:30
400934496,69,"Eastern Washington","Texas Tech","EWU","TTU","2017-09-02","4:00 PM ","",NA,2017-08-26 13:07:30
400938597,70,"Alabama A&M","UAB","AAMU","UAB","2017-09-02","3:30 PM ","",NA,2017-08-26 13:07:30
400938591,71,"Florida Intl","UCF","FIU","UCF","2017-08-31","6:00 PM ","UCF",17.5,2017-08-26 13:07:30
400945252,72,"Howard","UNLV","HOW","UNLV","2017-09-03","9:00 PM ","",NA,2017-08-26 13:07:30
400935252,73,"Western Michigan","USC","WMU","USC","2017-09-02","5:15 PM ","USC",28,2017-08-26 13:07:30
400941791,74,"Stony Brook","South Florida","STON","USF","2017-09-02","4:00 PM ","",NA,2017-08-26 13:07:30
400938598,75,"Houston","UT San Antonio","HOU","UTSA","2017-09-02","7:00 PM ","HOU",11,2017-08-26 13:07:30
400937452,76,"William & Mary","Virginia","W&M","UVA","2017-09-02","3:30 PM ","",NA,2017-08-26 13:07:30
400935255,77,"Montana State","Washington State","MTST","WSU","2017-09-03","10:30 PM ","",NA,2017-08-26 13:07:30
400938599,78,"Eastern Kentucky","Western Kentucky","EKY","WKU","2017-09-02","7:00 PM ","",NA,2017-08-26 13:07:30
400933830,79,"Michigan","Florida","MICH","FLA","2017-09-02","3:30 PM ","MICH",4,2017-08-26 13:07:30
400933827,80,"Florida State","Alabama","FSU","ALA","2017-09-03","8:00 PM ","ALA",7,2017-08-26 13:07:30
400933837,81,"NC State","South Carolina","NCST","SC","2017-09-02","3:00 PM ","",NA,2017-08-26 13:07:30
400935238,82,"Louisville","Purdue","LOU","PUR","2017-09-02","7:30 PM ","LOU",25,2017-08-26 13:07:30
400933833,83,"BYU","LSU","BYU","LSU","2017-09-03","9:30 PM ","LSU",12.5,2017-08-26 13:07:30
400944892,84,"Hampton","Ohio","HAMP","OHIO","2017-09-02","7:00 PM ","",NA,2017-08-26 13:07:30
400934573,85,"Temple","Notre Dame","TEM","ND","2017-09-02","3:30 PM ","ND",17,2017-08-26 13:07:30
400933832,86,"Kentucky","Southern Mississippi","UK","USM","2017-09-02","4:00 PM ","UK",10,2017-08-26 13:07:30
400941793,87,"Grambling","Tulane","GRAM","TULN","2017-09-03","8:00 PM ","",NA,2017-08-26 13:07:30
400933839,88,"Vanderbilt","Middle Tennessee","VAN","MTSU","2017-09-03","8:00 PM ","VAN",4,2017-08-26 13:07:30
400945250,89,"UC Davis","San Diego State","UCD","SDSU","2017-09-03","8:30 PM ","",NA,2017-08-26 13:07:30
400933838,90,"Texas A&M","UCLA","TA&M","UCLA","2017-09-03","7:30 PM ","UCLA",3.5,2017-08-26 13:07:30
400934497,91,"West Virginia","Virginia Tech","WVU","VT","2017-09-03","7:30 PM ","VT",4.5,2017-08-26 13:07:30
400933840,92,"Tennessee","Georgia Tech","TENN","GT","2017-09-05","8:00 PM ","TENN",3.5,2017-08-26 13:07:30
