game_id,home_team,home_id,away_team,away_id,is_netural,Week,Date,Weekday,Time
1,BYU,29,Portland State,169,,0,2017-08-26,Saturday,
2,Massachusetts,116,Hawai'i,80,,0,2017-08-26,Saturday,
3,Colorado State,44,Oregon State,165,,0,2017-08-26,Saturday,
4,San Jose State,185,South Florida,193,,0,2017-08-26,Saturday,
5,Stanford,201,Rice,175,Yes,0,2017-08-27,Sunday,
6,Arizona State,11,New Mexico State,142,,1,2017-08-31,Thursday,
7,Central Michigan,35,Rhode Island,174,,1,2017-08-31,Thursday,
8,Cincinnati,39,Austin Peay,17,,1,2017-08-31,Thursday,
9,Connecticut,46,Holy Cross,81,,1,2017-08-31,Thursday,
10,Georgia State,75,Tennessee State,209,,1,2017-08-31,Thursday,
11,Indiana,90,Ohio State,159,,1,2017-08-31,Thursday,
12,Memphis,118,Louisiana-Monroe,109,,1,2017-08-31,Thursday,
13,Minnesota,125,Buffalo,27,,1,2017-08-31,Thursday,
14,Toledo,217,Elon,62,,1,2017-08-31,Thursday,
15,Utah,229,North Dakota,149,,1,2017-08-31,Thursday,
16,Wake Forest,240,Presbyterian College,171,,1,2017-08-31,Thursday,
17,Arkansas,12,Florida A&M,65,Yes,1,2017-09-01,Friday,
18,Idaho,85,Sacramento State,179,,1,2017-09-01,Friday,
19,Eastern Michigan,60,Charlotte,37,,1,2017-09-01,Friday,
20,NIU,144,Boston College,22,,1,2017-09-01,Friday,
21,Rutgers,178,Washington,241,,1,2017-09-01,Friday,
22,Syracuse,205,Central Connecticut,34,,1,2017-09-01,Friday,
23,Wisconsin,250,Utah State,230,,1,2017-09-01,Friday,
24,Colorado State,44,Colorado,43,Yes,1,2017-09-01,Friday,
25,Army West Point,15,Fordham,68,,1,2017-09-01,Friday,
26,Florida Atlantic,66,Navy,136,,1,2017-09-02,Saturday,
27,Air Force,2,VMI,238,,1,2017-09-02,Saturday,
28,Arizona,10,Northern Arizona,152,,1,2017-09-02,Saturday,
29,Auburn,16,Georgia Southern,74,,1,2017-09-02,Saturday,
30,Baylor,19,Liberty,106,,1,2017-09-02,Saturday,
31,Boise State,21,Troy,219,,1,2017-09-02,Saturday,
32,Clemson,40,Kent State,101,,1,2017-09-02,Saturday,
33,Coastal Carolina,41,Massachusetts,116,,1,2017-09-02,Saturday,
34,Duke,54,North Carolina Central,148,,1,2017-09-02,Saturday,
35,East Carolina,56,James Madison,97,,1,2017-09-02,Saturday,
36,Fresno State,69,Incarnate Word,89,,1,2017-09-02,Saturday,
37,Georgia,73,Appalachian State,9,,1,2017-09-02,Saturday,
38,Hawai'i,80,Western Carolina,245,,1,2017-09-02,Saturday,
39,Illinois,87,Ball State,18,,1,2017-09-02,Saturday,
40,Iowa,92,Wyoming,252,,1,2017-09-02,Saturday,
41,Iowa State,93,Northern Iowa,154,,1,2017-09-02,Saturday,
42,Kansas,98,Southeast Missouri State,194,,1,2017-09-02,Saturday,
43,Kansas State,99,Central Arkansas,33,,1,2017-09-02,Saturday,
44,Louisiana-Lafayette,108,Southeastern Louisiana,195,,1,2017-09-02,Saturday,
45,Louisiana Tech,107,Northwestern State,156,,1,2017-09-02,Saturday,
46,Marshall,114,Miami (OH),121,,1,2017-09-02,Saturday,
47,Miami (FL),120,Bethune-Cookman,20,,1,2017-09-02,Saturday,
48,Michigan State,123,Bowling Green,23,,1,2017-09-02,Saturday,
49,Mississippi State,126,Charleston Southern,36,,1,2017-09-02,Saturday,
50,Missouri,128,Missouri State,129,,1,2017-09-02,Saturday,
51,Nebraska,138,Arkansas State,13,,1,2017-09-02,Saturday,
52,New Mexico,141,Abilene Christian,1,,1,2017-09-02,Saturday,
53,North Carolina,146,California,31,,1,2017-09-02,Saturday,
54,North Texas,151,Lamar,104,,1,2017-09-02,Saturday,
55,Northwestern,155,Nevada,139,,1,2017-09-02,Saturday,
56,Oklahoma,160,UTEP,231,,1,2017-09-02,Saturday,
57,Oklahoma State,161,Tulsa,221,,1,2017-09-02,Saturday,
58,Old Dominion,162,Albany,7,,1,2017-09-02,Saturday,
59,Ole Miss,163,South Alabama,188,,1,2017-09-02,Saturday,
60,Oregon,164,Southern Utah,199,,1,2017-09-02,Saturday,
61,Oregon State,165,Portland State,169,,1,2017-09-02,Saturday,
62,Penn State,166,Akron,3,,1,2017-09-02,Saturday,
63,Pittsburgh,168,Youngstown State,254,,1,2017-09-02,Saturday,
64,San Jose State,185,Cal Poly,30,,1,2017-09-02,Saturday,
65,SMU,187,Stephen F. Austin,202,,1,2017-09-02,Saturday,
66,TCU,206,Jackson State,94,,1,2017-09-02,Saturday,
67,Texas,211,Maryland,115,,1,2017-09-02,Saturday,
68,Texas State,214,Houston Baptist,83,,1,2017-09-02,Saturday,
69,Texas Tech,215,Eastern Washington,61,,1,2017-09-02,Saturday,
70,UAB,222,Alabama A&M,5,,1,2017-09-02,Saturday,
71,UCF,224,FIU,63,,1,2017-09-02,Saturday,
72,UNLV,226,Howard,84,,1,2017-09-02,Saturday,
73,USC,227,Western Michigan,248,,1,2017-09-02,Saturday,
74,South Florida,193,Stony Brook,204,,1,2017-09-02,Saturday,
75,UTSA,232,Houston,82,,1,2017-09-02,Saturday,
76,Virginia,236,William & Mary,249,,1,2017-09-02,Saturday,
77,Washington State,242,Montana State,132,,1,2017-09-02,Saturday,
78,Western Kentucky,247,Eastern Kentucky,59,,1,2017-09-02,Saturday,
79,Florida,64,Michigan,122,Yes,1,2017-09-02,Saturday,
80,Alabama,4,Florida State,67,Yes,1,2017-09-02,Saturday,
81,South Carolina,189,NC State,137,Yes,1,2017-09-02,Saturday,
82,Louisville,110,Purdue,173,Yes,1,2017-09-02,Saturday,
83,LSU,111,BYU,29,Yes,1,2017-09-02,Saturday,
84,Ohio,158,Hampton,78,,1,2017-09-02,Saturday,
85,Notre Dame,157,Temple,207,,1,2017-09-02,Saturday,
86,Southern Miss,198,Kentucky,102,,1,2017-09-02,Saturday,
87,Tulane,220,Grambling,77,,1,2017-09-02,Saturday,
88,Middle Tennessee,124,Vanderbilt,234,,1,2017-09-03,Sunday,
89,San Diego State,184,UC Davis,223,,1,2017-09-03,Sunday,
90,UCLA,225,Texas A&M,212,,1,2017-09-03,Sunday,
91,West Virginia,244,Virginia Tech,237,Yes,1,2017-09-03,Sunday,
92,Tennessee,208,Georgia Tech,76,Yes,1,2017-09-04,Monday,
93,Utah State,230,Idaho State,86,,2,2017-09-07,Thursday,
94,Purdue,173,Ohio,158,,2,2017-09-08,Friday,
95,Akron,3,Arkansas-Pine Bluff,14,,2,2017-09-09,Saturday,
96,Alabama,4,Fresno State,69,,2,2017-09-09,Saturday,
97,Appalachian State,9,Savannah State,186,,2,2017-09-09,Saturday,
98,Arizona,10,Houston,82,,2,2017-09-09,Saturday,
99,Arizona State,11,San Diego State,184,,2,2017-09-09,Saturday,
100,Arkansas,12,TCU,206,,2,2017-09-09,Saturday,
101,Arkansas State,13,Miami (FL),120,,2,2017-09-09,Saturday,
102,Ball State,18,UAB,222,,2,2017-09-09,Saturday,
103,Baylor,19,UTSA,232,,2,2017-09-09,Saturday,
104,Boston College,22,Wake Forest,240,,2,2017-09-09,Saturday,
105,Bowling Green,23,South Dakota,191,,2,2017-09-09,Saturday,
106,BYU,29,Utah,229,,2,2017-09-09,Saturday,
107,California,31,Weber State,243,,2,2017-09-09,Saturday,
108,Clemson,40,Auburn,16,,2,2017-09-09,Saturday,
109,Colorado,43,Texas State,214,,2,2017-09-09,Saturday,
110,Colorado State,44,Abilene Christian,1,,2,2017-09-09,Saturday,
111,Connecticut,46,South Florida,193,,2,2017-09-09,Saturday,
112,Duke,54,Northwestern,155,,2,2017-09-09,Saturday,
113,FIU,63,Alcorn State,8,,2,2017-09-09,Saturday,
114,Florida,64,Northern Colorado,153,,2,2017-09-09,Saturday,
115,Florida State,67,Louisiana-Monroe,109,,2,2017-09-09,Saturday,
116,Georgia Tech,76,Jacksonville State,96,,2,2017-09-09,Saturday,
117,Idaho,85,UNLV,226,,2,2017-09-09,Saturday,
118,Illinois,87,Western Kentucky,247,,2,2017-09-09,Saturday,
119,Iowa State,93,Iowa,92,,2,2017-09-09,Saturday,
120,Kansas,98,Central Michigan,35,,2,2017-09-09,Saturday,
121,Kansas State,99,Charlotte,37,,2,2017-09-09,Saturday,
122,Kent State,101,Howard,84,,2,2017-09-09,Saturday,
123,Kentucky,102,Eastern Kentucky,59,,2,2017-09-09,Saturday,
124,LSU,111,Chattanooga,38,,2,2017-09-09,Saturday,
125,Maryland,115,Towson,218,,2,2017-09-09,Saturday,
126,Miami (OH),121,Austin Peay,17,,2,2017-09-09,Saturday,
127,Michigan,122,Cincinnati,39,,2,2017-09-09,Saturday,
128,Michigan State,123,Western Michigan,248,,2,2017-09-09,Saturday,
129,Missouri,128,South Carolina,189,,2,2017-09-09,Saturday,
130,NC State,137,Marshall,114,,2,2017-09-09,Saturday,
131,Nevada,139,Toledo,217,,2,2017-09-09,Saturday,
132,New Mexico,141,New Mexico State,142,,2,2017-09-09,Saturday,
133,North Carolina,146,Louisville,110,,2,2017-09-09,Saturday,
134,NIU,144,Eastern Illinois,58,,2,2017-09-09,Saturday,
135,Ohio State,159,Oklahoma,160,,2,2017-09-09,Saturday,
136,Ole Miss,163,UT Martin,228,,2,2017-09-09,Saturday,
137,Oregon,164,Nebraska,138,,2,2017-09-09,Saturday,
138,Oregon State,165,Minnesota,125,,2,2017-09-09,Saturday,
